2024010015001,Aarav Patel,aaravpatel@example.com,9000001001,CSE,1,,,0,4001;4002;4003
2024010015002,Vihaan Sharma,vihaansharma@example.com,9000001002,ECE,2,,,0,4001;4004;4005
2024010015003,Vivaan Gupta,vivaangupta@example.com,9000001003,ME,3,,,0,4002;4003;4004
2024010015004,Aditya Kumar,adityakumar@example.com,9000001004,CE,4,,,0,4005;4006;4007
2024010015005,Arjun Singh,arjunsingh@example.com,9000001005,EE,1,,,0,4001;4002;4003
2024010015006,Sai Reddy,saireddy@example.com,9000001006,CSE,2,,,0,4008;4009;4010
2024010015007,Krishna Iyer,krishnaiyer@example.com,9000001007,ECE,3,,,0,4011;4012;4013
2024010015008,Ishaan Mehta,ishaanmehta@example.com,9000001008,ME,4,,,0,4014;4015;4016
2024010015009,Rohan Das,rohandas@example.com,9000001009,CE,1,,,0,4017;4018;4019
2024010015010,Kabir Nair,kabirnair@example.com,9000001010,EE,2,,,0,4020;4001;4002
2024010015011,Ananya Sharma,ananyasharma@example.com,9000001011,CSE,3,,,0,4003;4004;4005
2024010015012,Diya Gupta,diyagupta@example.com,9000001012,ECE,4,,,0,4006;4007;4008
2024010015013,Aanya Singh,aanyasingh@example.com,9000001013,ME,1,,,0,4009;4010;4011
2024010015014,Pari Verma,pariverma@example.com,9000001014,CE,2,,,0,4012;4013;4014
2024010015015,Anika Rao,anikarao@example.com,9000001015,EE,3,,,0,4015;4016;4017
2024010015016,Navya Menon,navyamenon@example.com,9000001016,CSE,4,,,0,4018;4019;4020
2024010015017,Sara Khan,sarakhan@example.com,9000001017,ECE,1,,,0,4001;4003;4005
2024010015018,Myra Kapoor,myrakapoor@example.com,9000001018,ME,2,,,0,4002;4004;4006
2024010015019,Ishika Jain,ishikajain@example.com,9000001019,CE,3,,,0,4007;4009;4011
2024010015020,Trisha Bhat,trishabhat@example.com,9000001020,EE,4,,,0,4008;4010;4012
2024010015021,Aaradhya Pillai,aaradhyapillai@example.com,9000001021,CSE,1,,,0,4013;4015;4017
2024010015022,Kavya Shah,kavyashah@example.com,9000001022,ECE,2,,,0,4014;4016;4018
2024010015023,Kiara Malhotra,kiaramalhotra@example.com,9000001023,ME,3,,,0,4019;4020;4001
2024010015024,Riya Choudhary,riyachoudhary@example.com,9000001024,CE,4,,,0,4002;4003;4004
2024010015025,Isha Aggarwal,ishaaggarwal@example.com,9000001025,EE,1,,,0,4005;4006;4007
2024010015026,Nisha Yadav,nishayadav@example.com,9000001026,CSE,2,,,0,4008;4009;4010
2024010015027,Pooja Sinha,poojasinha@example.com,9000001027,ECE,3,,,0,4011;4012;4013
2024010015028,Neha Kulkarni,nehakulkarni@example.com,9000001028,ME,4,,,0,4014;4015;4016
2024010015029,Sneha Patil,snehapatil@example.com,9000001029,CE,1,,,0,4017;4018;4019
2024010015030,Priya Joshi,priyajoshi@example.com,9000001030,EE,2,,,0,4020;4001;4002
2024010015031,Rohit Malhotra,rohitmalhotra@example.com,9000001031,CSE,3,,,0,4003;4004;4005
2024010015032,Karan Oberoi,karanoberoi@example.com,9000001032,ECE,4,,,0,4006;4007;4008
2024010015033,Aman Khanna,amankhanna@example.com,9000001033,ME,1,,,0,4009;4010;4011
2024010015034,Nitin Bansal,nitinbansal@example.com,9000001034,CE,2,,,0,4012;4013;4014
2024010015035,Sandeep Ghosh,sandeepghosh@example.com,9000001035,EE,3,,,0,4015;4016;4017
2024010015036,Manish Tiwari,manishtiwari@example.com,9000001036,CSE,4,,,0,4018;4019;4020
2024010015037,Abhishek Jha,abhishekjha@example.com,9000001037,ECE,1,,,0,4001;4004;4007
2024010015038,Varun Saxena,varunsaxena@example.com,9000001038,ME,2,,,0,4002;4005;4008
2024010015039,Deepak Yadav,deepakyadav@example.com,9000001039,CE,3,,,0,4003;4006;4009
2024010015040,Akash Verma,akashverma@example.com,9000001040,EE,4,,,0,4010;4013;4016
2024010015041,Harsh Vardhan,harshvardhan@example.com,9000001041,CSE,1,,,0,4011;4014;4017
2024010015042,Mohit Arora,mohitarora@example.com,9000001042,ECE,2,,,0,4012;4015;4018
2024010015043,Rahul Gupta,rahulgupta@example.com,9000001043,ME,3,,,0,4019;4001;4003
2024010015044,Sumit Singh,sumitsingh@example.com,9000001044,CE,4,,,0,4020;4002;4004
2024010015045,Vikas Kumar,vikaskumar@example.com,9000001045,EE,1,,,0,4005;4007;4009
2024010015046,Anmol Mehra,anmolmehra@example.com,9000001046,CSE,2,,,0,4006;4008;4010
2024010015047,Yash Garg,yashgarg@example.com,9000001047,ECE,3,,,0,4011;4013;4015
2024010015048,Uday Rao,udayrao@example.com,9000001048,ME,4,,,0,4012;4014;4016
2024010015049,Tarun Batra,tarunbatra@example.com,9000001049,CE,1,,,0,4017;4019;4001
2024010015050,Deep Shah,deepshah@example.com,9000001050,EE,2,,,0,4018;4020;4002
2024010015138,nipun kapoor ,[email],8491904083,btech cse,2,,4001,1,
2024010013502,rishabh thakur,[email],9478047566,BSc Agri,2,2024010015138,4001,1,
